Student ID,Name,Email,Organization,Attendance
DS001,Michael Ochieng,[email],Daystar University,1
DS002,Sarah Mwangi,[email],Daystar University,1
DS003,Peter Kamau,[email],Daystar University,0
DS004,Grace Wanjiru,[email],Daystar University,1
DS005,James Mutua,[email],Daystar University,1
DS006,Mary Njeri,[email],Daystar University,0
DS007,David Kipchoge,[email],Daystar University,1
DS008,Esther Wambui,[email],Daystar University,1
DS009,Paul Maina,[email],Daystar University,0
DS010,Ruth Atieno,[email],Daystar University,1
